event_id,profile_id,metric_id,metric_name,timestamp,value,event_properties,uuid
evt978481157147,klv_cust5512036684,met61902192,Opened Email,2025-03-16 06:08:52,85.41,{},uuid4269854208087415
evt453140832084,klv_cust9457665185,met69712624,Clicked Email,2024-06-28 10:17:12,53.93,{},uuid2257521700879301
evt327925183209,klv_cust4820942294,met59453589,Viewed Product,2024-06-11 08:27:33,33.48,{},uuid8753094939857593
evt427756545084,klv_cust1676168421,met47557879,Viewed Product,2024-04-01 09:44:07,99.51,{},uuid2623749052472164
evt381778499478,klv_cust7266763552,met59968768,Clicked Email,2024-05-14 01:10:31,58.57,{},uuid3832532639382857
evt784541422463,klv_cust4673457063,met56311775,Opened Email,2024-04-18 22:35:22,71.76,{},uuid4728938326665672
evt313909623178,klv_cust8999963054,met54870552,Placed Order,2024-02-18 08:21:55,59.15,{},uuid2800133386186192
evt428129655755,klv_cust5162260671,met93248912,Clicked Email,2025-02-27 13:38:50,9.34,{},uuid5773369382300396
evt647334384793,klv_cust1039887139,met10583663,Viewed Product,2024-07-09 04:23:54,9.41,{},uuid9418096431444099
evt460808664035,klv_cust1657675888,met84305554,Placed Order,2024-03-29 17:08:27,38.83,{},uuid5330246866014619
evt238820918383,klv_cust9771848610,met28725195,Viewed Product,2024-09-25 12:37:54,116.15,{},uuid6340747971886704
evt729263069728,klv_cust4747699292,met40908349,Opened Email,2024-08-25 17:11:03,116.58,{},uuid5647621535249120
evt311999691877,klv_cust6991473746,met40624917,Placed Order,2024-02-18 04:03:11,114.08,{},uuid3234135234725995
evt738276347809,klv_cust5125568431,met25989402,Clicked Email,2025-01-10 14:54:43,75.69,{},uuid4126103445101829
evt970150128948,klv_cust6663846005,met25962899,Viewed Product,2024-08-19 20:11:30,84.98,{},uuid6032940861766846
evt265335905630,klv_cust4097887746,met60923765,Opened Email,2025-01-24 03:56:23,52.9,{},uuid3586228400207256
